

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                                           Tue Jun 18 21:53:45 2024


     1                           	processor	16F15243
   189                           ;Initialize the stack pointer (FSR1)
   190     0000                     
   191                           	psect	end_init
   192     0042  2C01               	ljmp	start_initialization	;jump to C runtime clear & initialization
   193                           
   194                           	psect	clrtext
   195     0000                     INDF0	set	0
   196     0001                     INDF1	set	1
   197     0002                     PCL	set	2
   198     0003                     STATUS	set	3
   199     0004                     FSR0L	set	4
   200     0005                     FSR0H	set	5
   201     0006                     FSR1L	set	6
   202     0007                     FSR1H	set	7
   203     0008                     BSR	set	8
   204     0009                     WREG	set	9
   205     000A                     PCLATH	set	10
   206     000B                     INTCON	set	11
   207                           
   208                           	psect	stack
   209     0000                     ___sp:
   210     0000                     ___int_sp:
   211     0000                     ___stack_lo:
   212     0000                     ___stack_hi:
   213     0000                     ___int_stack_lo:
   214     0000                     ___int_stack_hi:
   215                           
   216                           	psect	heap
   217                           
   218                           ; No heap to be allocated


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                               Tue Jun 18 21:53:45 2024

               ___sp 0000                 _main 040D                 start 0042           ___stack_hi 0000  
         ___stack_lo 0000       ___int_stack_hi 0000       ___int_stack_lo 0000  start_initialization 0401  
          ___heap_hi 0000            ___heap_lo 0000            ___stackhi 0000            ___stacklo 0000  
           ___int_sp 0000             intlevel0 0000             intlevel1 0000             intlevel2 0000  
           intlevel3 0000             intlevel4 0000             intlevel5 0000             reset_vec 0000  
